;Price CH;Price DE-LU;Price FR
2020-05-10 13:00:00;9.9;6.0;6.0
2020-05-10 14:00:00;7.18;2.36;2.36
2020-05-10 15:00:00;5.45;0.93;0.93
2020-05-10 16:00:00;4.99;2.97;2.97
2020-05-10 17:00:00;6.51;6.23;6.23
2020-05-10 18:00:00;12.26;12.1;12.1
2020-05-10 19:00:00;14.11;14.51;13.7
2020-05-10 20:00:00;14.93;14.73;13.67
2020-05-10 21:00:00;15.5;14.99;14.99
2020-05-10 22:00:00;15.03;14.7;14.7
2020-05-10 23:00:00;12.78;10.1;10.1
2020-05-11 00:00:00;8.0;5.79;5.79
2020-05-11 01:00:00;5.64;2.02;2.02
2020-05-11 02:00:00;3.11;0.13;0.13
2020-05-11 03:00:00;2.68;-0.01;-0.01
2020-05-11 04:00:00;2.95;0.02;-2.24
2020-05-11 05:00:00;4.98;3.74;-0.02
2020-05-11 06:00:00;14.46;18.96;0.04
2020-05-11 07:00:00;22.19;22.66;3.71
2020-05-11 08:00:00;23.0;24.95;11.15
2020-05-11 09:00:00;20.13;22.5;16.84
2020-05-11 10:00:00;18.08;20.14;15.81
2020-05-11 11:00:00;18.64;19.07;15.5
2020-05-11 12:00:00;15.82;16.46;16.46
2020-05-11 13:00:00;13.62;14.15;11.68
2020-05-11 14:00:00;11.07;8.71;8.71
2020-05-11 15:00:00;9.07;8.01;7.46
2020-05-11 16:00:00;9.05;8.07;7.39
2020-05-11 17:00:00;13.1;13.89;13.89
2020-05-11 18:00:00;17.02;18.33;16.98
2020-05-11 19:00:00;21.47;22.0;18.34
2020-05-11 20:00:00;20.77;22.24;19.51
2020-05-11 21:00:00;18.96;23.97;20.7
2020-05-11 22:00:00;18.63;21.85;21.85
2020-05-11 23:00:00;16.29;20.01;20.01
2020-05-12 00:00:00;17.35;21.4;21.4
2020-05-12 01:00:00;16.55;18.93;18.93
2020-05-12 02:00:00;16.44;18.06;18.06
2020-05-12 03:00:00;16.79;17.05;17.05
2020-05-12 04:00:00;16.75;16.84;16.84
2020-05-12 05:00:00;18.7;19.3;17.38
2020-05-12 06:00:00;24.7;26.53;16.81
2020-05-12 07:00:00;28.63;33.36;23.01
2020-05-12 08:00:00;27.92;26.68;25.65
2020-05-12 09:00:00;22.83;24.0;24.0
2020-05-12 10:00:00;20.48;22.54;22.54
2020-05-12 11:00:00;19.07;22.0;22.0
2020-05-12 12:00:00;17.47;20.0;20.0
2020-05-12 13:00:00;16.56;18.03;18.03
2020-05-12 14:00:00;16.06;17.03;17.03
2020-05-12 15:00:00;16.25;17.05;17.05
2020-05-12 16:00:00;17.08;17.1;17.1
2020-05-12 17:00:00;20.73;21.53;21.53
2020-05-12 18:00:00;24.18;25.28;25.28
2020-05-12 19:00:00;28.25;27.83;27.83
2020-05-12 20:00:00;29.01;28.76;27.94
2020-05-12 21:00:00;27.51;26.52;26.52
2020-05-12 22:00:00;25.24;25.15;25.15
2020-05-12 23:00:00;22.17;23.6;23.6
2020-05-14 00:00:00;19.25;19.05;19.05
2020-05-14 01:00:00;18.34;17.53;17.53
2020-05-14 02:00:00;17.91;17.03;16.22
2020-05-14 03:00:00;17.53;17.07;12.51
2020-05-14 04:00:00;17.76;17.07;10.82
2020-05-14 05:00:00;18.77;19.71;10.26
2020-05-14 06:00:00;21.62;24.08;15.23
2020-05-14 07:00:00;26.1;27.39;22.51
2020-05-14 08:00:00;26.91;27.97;22.03
2020-05-14 09:00:00;25.05;23.0;23.0
2020-05-14 10:00:00;23.07;22.65;22.65
2020-05-14 11:00:00;22.7;21.6;21.6
2020-05-14 12:00:00;21.53;19.96;19.96
2020-05-14 13:00:00;20.23;18.63;18.63
2020-05-14 14:00:00;19.16;18.45;18.45
2020-05-14 15:00:00;18.95;18.0;18.0
2020-05-14 16:00:00;18.66;18.0;18.0
2020-05-14 17:00:00;21.16;19.99;15.31
2020-05-14 18:00:00;24.03;22.05;18.11
2020-05-14 19:00:00;25.48;24.92;21.03
2020-05-14 20:00:00;25.43;25.9;23.01
2020-05-14 21:00:00;24.07;25.25;22.27
2020-05-14 22:00:00;23.32;21.85;21.85
2020-05-14 23:00:00;21.12;18.86;18.86
2020-05-15 00:00:00;19.25;19.05;19.05
2020-05-15 01:00:00;18.34;17.53;17.53
2020-05-15 02:00:00;17.91;17.03;16.22
2020-05-15 03:00:00;17.53;17.07;12.51
2020-05-15 04:00:00;17.76;17.07;10.82
2020-05-15 05:00:00;18.77;19.71;10.26
2020-05-15 06:00:00;21.62;24.08;15.23
2020-05-15 07:00:00;26.1;27.39;22.51
2020-05-15 08:00:00;26.91;27.97;22.03
2020-05-15 09:00:00;25.05;23.0;23.0
2020-05-15 10:00:00;23.07;22.65;22.65
2020-05-15 11:00:00;22.7;21.6;21.6
2020-05-15 12:00:00;21.53;19.96;19.96
2020-05-15 13:00:00;20.23;18.63;18.63
2020-05-15 14:00:00;19.16;18.45;18.45
2020-05-15 15:00:00;18.95;18.0;18.0
2020-05-15 16:00:00;18.66;18.0;18.0
2020-05-15 17:00:00;21.16;19.99;15.31
2020-05-15 18:00:00;24.03;22.05;18.11
2020-05-15 19:00:00;25.48;24.92;21.03
2020-05-15 20:00:00;25.43;25.9;23.01
2020-05-15 21:00:00;24.07;25.25;22.27
2020-05-15 22:00:00;23.32;21.85;21.85
2020-05-15 23:00:00;21.12;18.86;18.86
2020-05-13 00:00:00;24.48;23.92;23.92
2020-05-13 01:00:00;22.1;22.05;22.05
2020-05-13 02:00:00;21.27;20.46;20.46
2020-05-13 03:00:00;20.4;19.97;18.8
2020-05-13 04:00:00;20.48;20.16;20.16
2020-05-13 05:00:00;22.18;22.58;19.33
2020-05-13 06:00:00;26.41;32.09;20.05
2020-05-13 07:00:00;29.88;43.68;25.09
2020-05-13 08:00:00;30.98;43.09;26.25
2020-05-13 09:00:00;30.01;35.8;26.75
2020-05-13 10:00:00;28.43;35.79;26.3
2020-05-13 11:00:00;28.02;34.0;26.5
2020-05-13 12:00:00;26.45;32.44;27.75
2020-05-13 13:00:00;25.79;30.49;26.97
2020-05-13 14:00:00;25.25;28.8;25.45
2020-05-13 15:00:00;25.59;28.72;19.61
2020-05-13 16:00:00;25.81;28.33;13.77
2020-05-13 17:00:00;25.55;34.88;15.81
2020-05-13 18:00:00;26.99;34.73;18.52
2020-05-13 19:00:00;27.58;34.88;25.0
2020-05-13 20:00:00;27.82;33.5;19.27
2020-05-13 21:00:00;26.02;29.87;18.52
2020-05-13 22:00:00;23.09;23.91;23.91
2020-05-13 23:00:00;21.31;20.06;20.06
2020-05-16 00:00:00;20.31;20.0;20.0
2020-05-16 01:00:00;19.45;18.14;18.14
2020-05-16 02:00:00;18.45;17.08;17.08
2020-05-16 03:00:00;16.47;16.43;16.43
2020-05-16 04:00:00;15.19;14.95;14.95
2020-05-16 05:00:00;14.33;14.54;14.54
2020-05-16 06:00:00;14.22;14.94;14.94
2020-05-16 07:00:00;14.43;16.0;16.0
2020-05-16 08:00:00;14.16;15.71;15.71
2020-05-16 09:00:00;13.3;13.39;13.5
2020-05-16 10:00:00;12.79;10.08;12.05
2020-05-16 11:00:00;12.33;10.85;12.25
2020-05-16 12:00:00;11.79;13.27;13.72
2020-05-16 13:00:00;9.6;11.86;13.38
2020-05-16 14:00:00;7.01;8.87;10.89
2020-05-16 15:00:00;7.79;11.24;11.24
2020-05-16 16:00:00;8.42;11.03;11.03
2020-05-16 17:00:00;13.08;14.5;14.5
2020-05-16 18:00:00;18.65;20.39;19.0
2020-05-16 19:00:00;22.57;26.09;18.08
2020-05-16 20:00:00;22.55;28.58;18.38
2020-05-16 21:00:00;22.56;29.42;22.55
2020-05-16 22:00:00;22.54;26.5;23.56
2020-05-16 23:00:00;20.48;23.08;22.16
2020-05-17 00:00:00;18.05;18.93;18.93
2020-05-17 01:00:00;17.09;17.79;16.78
2020-05-17 02:00:00;15.83;15.15;15.15
2020-05-17 03:00:00;14.64;13.66;13.5
2020-05-17 04:00:00;13.15;11.89;12.98
2020-05-17 05:00:00;10.44;12.62;12.69
2020-05-17 06:00:00;10.01;8.52;8.87
2020-05-17 07:00:00;8.35;11.9;11.9
2020-05-17 08:00:00;7.4;11.61;11.61
2020-05-17 09:00:00;5.53;8.08;8.08
2020-05-17 10:00:00;2.82;1.97;1.97
2020-05-17 11:00:00;0.75;0.08;0.9
2020-05-17 12:00:00;3.68;0.96;2.8
2020-05-17 13:00:00;-7.8;-5.19;-2.69
2020-05-17 14:00:00;-15.2;-16.76;-11.79
2020-05-17 15:00:00;-15.02;-14.9;-11.19
2020-05-17 16:00:00;-1.28;-2.06;-0.7
2020-05-17 17:00:00;7.72;6.41;6.41
2020-05-17 18:00:00;14.04;16.05;16.05
2020-05-17 19:00:00;18.2;20.51;20.51
2020-05-17 20:00:00;20.59;22.18;22.18
2020-05-17 21:00:00;21.98;23.95;23.95
2020-05-17 22:00:00;21.89;23.22;23.22
2020-05-17 23:00:00;19.41;20.54;20.54
2020-05-18 00:00:00;15.52;18.0;18.0
2020-05-18 01:00:00;15.15;15.54;15.54
2020-05-18 02:00:00;14.65;14.01;14.01
2020-05-18 03:00:00;13.97;12.95;12.95
2020-05-18 04:00:00;14.09;13.97;13.2
2020-05-18 05:00:00;16.1;17.98;10.27
2020-05-18 06:00:00;19.75;24.96;12.29
2020-05-18 07:00:00;24.86;27.94;19.95
2020-05-18 08:00:00;24.56;29.91;21.46
2020-05-18 09:00:00;23.24;22.96;22.96
2020-05-18 10:00:00;20.94;18.91;18.9
2020-05-18 11:00:00;20.58;16.9;16.85
2020-05-18 12:00:00;18.58;15.36;15.33
2020-05-18 13:00:00;18.05;14.04;14.04
2020-05-18 14:00:00;17.77;13.26;13.25
2020-05-18 15:00:00;17.72;12.85;12.84
2020-05-18 16:00:00;18.08;13.44;12.57
2020-05-18 17:00:00;21.33;19.07;13.79
2020-05-18 18:00:00;22.91;22.81;20.5
2020-05-18 19:00:00;25.57;25.95;24.24
2020-05-18 20:00:00;25.26;31.9;19.12
2020-05-18 21:00:00;25.09;26.08;19.38
2020-05-18 22:00:00;23.2;23.99;23.99
2020-05-18 23:00:00;19.87;21.04;21.04
2020-05-19 00:00:00;18.68;17.05;17.05
2020-05-19 01:00:00;17.44;16.13;16.13
2020-05-19 02:00:00;16.55;16.16;16.16
2020-05-19 03:00:00;16.09;15.74;15.36
2020-05-19 04:00:00;16.3;17.01;14.88
2020-05-19 05:00:00;18.23;18.53;15.94
2020-05-19 06:00:00;23.22;22.26;15.57
2020-05-19 07:00:00;26.32;26.04;20.52
2020-05-19 08:00:00;27.47;28.18;22.68
2020-05-19 09:00:00;23.47;22.96;22.96
2020-05-19 10:00:00;20.45;20.07;20.07
2020-05-19 11:00:00;20.08;20.13;20.13
2020-05-19 12:00:00;19.16;19.31;19.31
2020-05-19 13:00:00;18.65;18.19;18.19
2020-05-19 14:00:00;17.6;17.71;17.71
2020-05-19 15:00:00;17.5;17.82;17.82
2020-05-19 16:00:00;18.3;19.03;19.03
2020-05-19 17:00:00;22.5;22.14;15.12
2020-05-19 18:00:00;27.43;28.67;24.42
2020-05-19 19:00:00;26.84;42.65;25.39
2020-05-19 20:00:00;26.64;49.98;25.16
2020-05-19 21:00:00;27.42;40.48;23.18
2020-05-19 22:00:00;25.69;29.07;24.73
2020-05-19 23:00:00;24.04;23.18;23.18
2020-05-20 00:00:00;21.39;21.24;21.24
2020-05-20 01:00:00;19.99;22.35;17.34
2020-05-20 02:00:00;19.93;21.58;18.2
2020-05-20 03:00:00;19.03;21.56;16.0
2020-05-20 04:00:00;19.94;20.67;17.38
2020-05-20 05:00:00;21.46;23.25;17.27
2020-05-20 06:00:00;22.03;44.83;14.06
2020-05-20 07:00:00;24.49;56.69;19.45
2020-05-20 08:00:00;26.83;57.0;23.95
2020-05-20 09:00:00;27.08;34.31;20.41
2020-05-20 10:00:00;26.09;28.72;21.83
2020-05-20 11:00:00;24.96;30.55;19.34
2020-05-20 12:00:00;23.6;28.09;19.89
2020-05-20 13:00:00;22.92;23.43;17.87
2020-05-20 14:00:00;23.04;22.93;16.27
2020-05-20 15:00:00;23.41;23.06;15.37
2020-05-20 16:00:00;23.27;23.24;16.26
2020-05-20 17:00:00;24.77;25.63;17.73
2020-05-20 18:00:00;24.49;33.97;21.01
2020-05-20 19:00:00;24.78;44.58;25.12
2020-05-20 20:00:00;24.47;56.3;22.6
2020-05-20 21:00:00;24.64;46.9;20.44
2020-05-20 22:00:00;24.02;35.42;24.16
2020-05-20 23:00:00;22.3;22.94;22.94
2020-05-21 00:00:00;19.35;21.37;20.5
2020-05-21 01:00:00;18.14;20.01;19.97
2020-05-21 02:00:00;17.97;17.29;17.29
2020-05-21 03:00:00;17.04;16.74;16.0
2020-05-21 04:00:00;16.82;16.84;14.01
2020-05-21 05:00:00;17.17;16.18;15.2
2020-05-21 06:00:00;17.64;17.85;13.08
2020-05-21 07:00:00;19.11;19.77;19.77
2020-05-21 08:00:00;19.01;19.56;19.56
2020-05-21 09:00:00;16.91;16.12;16.12
2020-05-21 10:00:00;15.4;14.82;14.82
2020-05-21 11:00:00;14.94;14.92;14.92
2020-05-21 12:00:00;13.93;14.81;15.0
2020-05-21 13:00:00;12.19;13.29;13.29
2020-05-21 14:00:00;10.68;12.14;12.14
2020-05-21 15:00:00;12.31;13.9;13.9
2020-05-21 16:00:00;14.73;15.47;15.47
2020-05-21 17:00:00;18.09;18.0;18.0
2020-05-21 18:00:00;20.46;22.09;19.99
2020-05-21 19:00:00;22.94;29.66;24.51
2020-05-21 20:00:00;22.28;42.66;23.23
2020-05-21 21:00:00;22.44;29.52;24.0
2020-05-21 22:00:00;20.33;24.12;24.12
2020-05-21 23:00:00;19.18;22.78;22.78
2020-05-22 00:00:00;16.19;20.0;20.0
2020-05-22 01:00:00;14.28;17.03;17.03
2020-05-22 02:00:00;13.85;15.5;15.5
2020-05-22 03:00:00;13.34;14.02;14.02
2020-05-22 04:00:00;13.73;14.15;8.55
2020-05-22 05:00:00;15.19;15.75;6.84
2020-05-22 06:00:00;19.2;20.83;6.69
2020-05-22 07:00:00;23.46;21.94;8.73
2020-05-22 08:00:00;23.26;21.92;15.24
2020-05-22 09:00:00;21.89;21.2;13.06
2020-05-22 10:00:00;18.7;16.49;13.32
2020-05-22 11:00:00;17.75;14.59;12.61
2020-05-22 12:00:00;16.22;14.69;14.41
2020-05-22 13:00:00;14.39;14.57;14.54
2020-05-22 14:00:00;14.99;16.09;12.14
2020-05-22 15:00:00;15.52;17.27;12.34
2020-05-22 16:00:00;17.24;18.35;11.66
2020-05-22 17:00:00;18.7;22.07;12.05
2020-05-22 18:00:00;22.09;22.98;17.9
2020-05-22 19:00:00;24.15;23.71;22.02
2020-05-22 20:00:00;24.61;23.35;21.57
2020-05-22 21:00:00;21.25;22.2;20.55
2020-05-22 22:00:00;19.86;22.81;22.81
2020-05-22 23:00:00;17.98;20.47;20.47
2020-05-23 00:00:00;14.81;14.01;14.01
2020-05-23 01:00:00;13.23;11.48;11.48
2020-05-23 02:00:00;13.19;10.87;10.87
2020-05-23 03:00:00;12.46;8.72;8.72
2020-05-23 04:00:00;10.93;9.37;9.37
2020-05-23 05:00:00;10.95;9.5;9.5
2020-05-23 06:00:00;10.96;12.37;12.37
2020-05-23 07:00:00;11.6;15.07;15.07
2020-05-23 08:00:00;10.84;16.57;16.57
2020-05-23 09:00:00;9.65;16.72;16.72
2020-05-23 10:00:00;9.04;15.53;15.53
2020-05-23 11:00:00;7.74;12.63;15.04
2020-05-23 12:00:00;6.48;12.7;12.7
2020-05-23 13:00:00;3.07;4.64;9.99
2020-05-23 14:00:00;-1.53;0.01;9.01
2020-05-23 15:00:00;-4.61;-0.94;6.94
2020-05-23 16:00:00;-5.07;-0.38;3.02
2020-05-23 17:00:00;2.28;0.75;6.66
2020-05-23 18:00:00;8.73;8.01;8.0
2020-05-23 19:00:00;13.25;12.2;12.2
2020-05-23 20:00:00;13.64;14.04;13.61
2020-05-23 21:00:00;13.91;13.94;13.73
2020-05-23 22:00:00;12.79;14.56;14.56
2020-05-23 23:00:00;11.76;13.99;13.99
2020-05-24 00:00:00;5.55;0.03;0.03
2020-05-24 01:00:00;1.56;-2.44;-1.42
2020-05-24 02:00:00;-1.92;-8.77;-6.72
2020-05-24 03:00:00;-6.24;-20.01;-16.97
2020-05-24 04:00:00;-8.68;-20.37;-18.57
2020-05-24 05:00:00;-10.61;-24.65;-21.77
2020-05-24 06:00:00;-8.26;-30.98;-28.1
2020-05-24 07:00:00;-7.15;-25.0;-24.9
2020-05-24 08:00:00;-7.49;-26.97;-26.11
2020-05-24 09:00:00;-14.48;-39.46;-27.76
2020-05-24 10:00:00;-33.08;-63.04;-21.15
2020-05-24 11:00:00;-37.83;-63.06;-0.01
2020-05-24 12:00:00;-30.67;-70.04;0.0
2020-05-24 13:00:00;-49.34;-74.97;-5.58
2020-05-24 14:00:00;-59.61;-74.97;-41.98
2020-05-24 15:00:00;-55.7;-69.99;-48.17
2020-05-24 16:00:00;-41.52;-57.74;-39.93
2020-05-24 17:00:00;-13.69;-16.98;-5.58
2020-05-24 18:00:00;7.56;1.54;10.7
2020-05-24 19:00:00;12.46;8.03;15.67
2020-05-24 20:00:00;14.21;14.0;15.63
2020-05-24 21:00:00;13.98;14.39;14.58
2020-05-24 22:00:00;13.71;16.31;17.97
2020-05-24 23:00:00;13.12;8.0;17.85
2020-05-25 00:00:00;9.06;13.01;15.26
2020-05-25 01:00:00;8.26;12.03;12.67
2020-05-25 02:00:00;5.86;8.03;9.42
2020-05-25 03:00:00;3.81;7.59;8.58
2020-05-25 04:00:00;4.71;7.73;7.91
2020-05-25 05:00:00;9.55;9.99;9.99
2020-05-25 06:00:00;14.98;16.02;16.02
2020-05-25 07:00:00;19.51;21.09;18.44
2020-05-25 08:00:00;19.15;22.06;22.06
2020-05-25 09:00:00;17.98;20.92;20.57
2020-05-25 10:00:00;14.75;20.0;20.0
2020-05-25 11:00:00;14.9;20.94;19.18
2020-05-25 12:00:00;14.12;17.5;17.5
2020-05-25 13:00:00;14.17;15.47;15.47
2020-05-25 14:00:00;12.93;14.38;14.38
2020-05-25 15:00:00;12.68;14.0;14.0
2020-05-25 16:00:00;13.57;15.75;13.08
2020-05-25 17:00:00;19.05;18.9;14.93
2020-05-25 18:00:00;22.51;23.53;20.15
2020-05-25 19:00:00;25.63;26.08;24.1
2020-05-25 20:00:00;25.95;38.32;24.01
2020-05-25 21:00:00;26.57;34.35;22.0
2020-05-25 22:00:00;25.22;26.25;23.96
2020-05-25 23:00:00;21.72;23.19;21.04
2020-05-26 00:00:00;21.44;21.1;21.1
2020-05-26 01:00:00;20.37;22.63;13.86
2020-05-26 02:00:00;19.64;21.41;10.34
2020-05-26 03:00:00;19.41;21.49;9.3
2020-05-26 04:00:00;19.08;22.65;10.64
2020-05-26 05:00:00;21.31;22.72;13.38
2020-05-26 06:00:00;22.12;34.94;15.52
2020-05-26 07:00:00;24.19;40.05;19.45
2020-05-26 08:00:00;24.77;34.65;18.88
2020-05-26 09:00:00;23.09;24.21;16.93
2020-05-26 10:00:00;22.83;22.59;17.84
2020-05-26 11:00:00;22.25;21.97;17.19
2020-05-26 12:00:00;21.55;21.0;19.3
2020-05-26 13:00:00;20.35;19.75;17.7
2020-05-26 14:00:00;20.34;19.98;13.4
2020-05-26 15:00:00;21.04;20.91;10.35
2020-05-26 16:00:00;21.51;21.0;11.28
2020-05-26 17:00:00;22.21;24.2;17.08
2020-05-26 18:00:00;22.09;31.29;15.75
2020-05-26 19:00:00;23.01;47.9;21.67
2020-05-26 20:00:00;23.66;50.15;20.17
2020-05-26 21:00:00;23.76;35.95;17.83
2020-05-26 22:00:00;23.07;31.51;23.59
2020-05-26 23:00:00;22.57;24.15;22.0
2020-05-27 00:00:00;22.93;23.15;21.09
2020-05-27 01:00:00;21.03;21.68;15.2
2020-05-27 02:00:00;20.33;21.4;19.05
2020-05-27 03:00:00;20.16;21.92;16.07
2020-05-27 04:00:00;20.07;21.99;13.5
2020-05-27 05:00:00;21.23;22.54;10.21
2020-05-27 06:00:00;23.37;26.05;14.93
2020-05-27 07:00:00;24.4;31.94;24.5
2020-05-27 08:00:00;25.14;26.85;26.85
2020-05-27 09:00:00;23.24;24.1;24.1
2020-05-27 10:00:00;21.4;21.16;21.16
2020-05-27 11:00:00;21.01;23.08;20.07
2020-05-27 12:00:00;18.72;22.04;22.04
2020-05-27 13:00:00;17.31;20.71;20.71
2020-05-27 14:00:00;17.26;20.0;20.0
2020-05-27 15:00:00;17.56;19.99;19.99
2020-05-27 16:00:00;17.11;19.65;15.84
2020-05-27 17:00:00;19.05;21.4;16.19
2020-05-27 18:00:00;22.91;22.76;20.71
2020-05-27 19:00:00;25.3;24.92;23.88
2020-05-27 20:00:00;25.36;25.54;21.58
2020-05-27 21:00:00;25.37;23.99;15.46
2020-05-27 22:00:00;23.56;22.65;22.65
2020-05-27 23:00:00;20.75;20.02;20.02
2020-05-28 00:00:00;17.7;18.09;18.09
2020-05-28 01:00:00;16.52;16.31;14.17
2020-05-28 02:00:00;15.43;16.2;10.27
2020-05-28 03:00:00;15.0;15.92;13.84
2020-05-28 04:00:00;15.23;16.16;11.63
2020-05-28 05:00:00;16.26;18.03;13.95
2020-05-28 06:00:00;20.33;22.94;17.4
2020-05-28 07:00:00;23.75;25.55;17.5
2020-05-28 08:00:00;24.03;25.16;21.81
2020-05-28 09:00:00;22.19;22.99;18.89
2020-05-28 10:00:00;19.89;20.15;19.32
2020-05-28 11:00:00;20.12;18.95;18.95
2020-05-28 12:00:00;17.89;18.0;18.0
2020-05-28 13:00:00;16.54;17.03;16.71
2020-05-28 14:00:00;15.94;16.9;15.7
2020-05-28 15:00:00;15.73;16.19;15.13
2020-05-28 16:00:00;16.25;15.48;15.48
2020-05-28 17:00:00;18.07;19.99;13.04
2020-05-28 18:00:00;22.32;22.99;19.45
2020-05-28 19:00:00;25.18;26.15;24.99
2020-05-28 20:00:00;25.47;26.11;21.37
2020-05-28 21:00:00;24.06;27.16;13.58
2020-05-28 22:00:00;22.06;25.05;23.47
2020-05-28 23:00:00;21.08;22.39;20.76
2020-05-29 00:00:00;21.54;19.42;15.3
2020-05-29 01:00:00;19.95;18.88;13.28
2020-05-29 02:00:00;19.35;18.22;11.49
2020-05-29 03:00:00;19.31;19.07;10.14
2020-05-29 04:00:00;19.87;19.43;10.89
2020-05-29 05:00:00;21.15;22.36;13.0
2020-05-29 06:00:00;23.97;27.92;12.86
2020-05-29 07:00:00;26.3;37.2;17.16
2020-05-29 08:00:00;26.77;30.92;24.18
2020-05-29 09:00:00;23.43;24.4;19.08
2020-05-29 10:00:00;22.52;22.35;18.16
2020-05-29 11:00:00;22.36;20.68;20.68
2020-05-29 12:00:00;21.76;19.91;18.08
2020-05-29 13:00:00;20.62;19.04;16.52
2020-05-29 14:00:00;20.0;16.15;15.01
2020-05-29 15:00:00;20.31;17.3;15.52
2020-05-29 16:00:00;20.87;18.1;8.62
2020-05-29 17:00:00;22.2;22.85;10.36
2020-05-29 18:00:00;24.1;25.68;19.88
2020-05-29 19:00:00;25.16;26.49;25.0
2020-05-29 20:00:00;24.95;25.79;24.3
2020-05-29 21:00:00;24.1;25.97;17.54
2020-05-29 22:00:00;23.68;24.16;24.16
2020-05-29 23:00:00;22.08;22.32;22.32
2020-05-30 00:00:00;18.29;18.27;18.27
2020-05-30 01:00:00;17.05;15.55;15.55
2020-05-30 02:00:00;15.97;15.06;15.06
2020-05-30 03:00:00;15.39;15.0;11.2
2020-05-30 04:00:00;15.03;14.55;12.95
2020-05-30 05:00:00;15.4;15.0;11.14
2020-05-30 06:00:00;15.6;14.4;11.63
2020-05-30 07:00:00;16.97;15.04;9.7
2020-05-30 08:00:00;16.86;13.0;13.0
2020-05-30 09:00:00;14.32;12.0;12.0
2020-05-30 10:00:00;10.03;9.33;9.33
2020-05-30 11:00:00;8.07;7.17;7.17
2020-05-30 12:00:00;7.89;9.44;9.44
2020-05-30 13:00:00;5.93;4.8;4.8
2020-05-30 14:00:00;5.94;2.61;2.61
2020-05-30 15:00:00;5.41;2.17;2.17
2020-05-30 16:00:00;6.89;4.61;4.61
2020-05-30 17:00:00;10.63;9.06;9.06
2020-05-30 18:00:00;15.1;15.33;15.33
2020-05-30 19:00:00;18.37;17.58;17.58
2020-05-30 20:00:00;17.62;17.46;17.46
2020-05-30 21:00:00;17.66;18.28;15.5
2020-05-30 22:00:00;17.26;17.91;17.91
2020-05-30 23:00:00;16.71;17.26;17.26
2020-05-31 00:00:00;12.75;11.88;11.88
2020-05-31 01:00:00;10.34;11.6;11.6
2020-05-31 02:00:00;9.04;11.76;11.76
2020-05-31 03:00:00;7.96;11.09;11.09
2020-05-31 04:00:00;6.82;8.83;8.83
2020-05-31 05:00:00;6.98;7.15;7.15
2020-05-31 06:00:00;6.69;5.56;5.56
2020-05-31 07:00:00;7.49;6.12;6.12
2020-05-31 08:00:00;8.93;2.58;2.58
2020-05-31 09:00:00;6.71;2.7;2.7
2020-05-31 10:00:00;5.74;0.1;0.1
2020-05-31 11:00:00;4.54;1.05;1.05
2020-05-31 12:00:00;2.07;0.85;0.85
2020-05-31 13:00:00;-7.06;-7.68;-7.68
2020-05-31 14:00:00;-17.58;-35.51;-33.05
2020-05-31 15:00:00;-17.3;-45.05;-40.79
2020-05-31 16:00:00;-9.05;-20.22;-17.79
2020-05-31 17:00:00;1.68;-0.1;0.06
2020-05-31 18:00:00;9.05;4.98;4.98
2020-05-31 19:00:00;13.01;12.54;12.54
2020-05-31 20:00:00;11.85;12.57;12.93
2020-05-31 21:00:00;12.48;13.38;13.58
2020-05-31 22:00:00;13.3;12.59;15.2
2020-05-31 23:00:00;12.41;11.1;12.93
2020-06-01 00:00:00;8.08;8.15;10.83
2020-06-01 01:00:00;8.96;8.93;9.12
2020-06-01 02:00:00;9.01;9.8;9.8
2020-06-01 03:00:00;8.97;6.07;6.07
2020-06-01 04:00:00;7.41;4.07;4.07
2020-06-01 05:00:00;5.94;5.77;5.77
2020-06-01 06:00:00;6.01;7.31;7.31
2020-06-01 07:00:00;8.91;10.05;10.05
2020-06-01 08:00:00;8.29;10.96;10.96
2020-06-01 09:00:00;4.22;9.17;9.17
2020-06-01 10:00:00;2.96;4.01;4.01
2020-06-01 11:00:00;-1.22;1.71;1.71
2020-06-01 12:00:00;-4.96;3.04;3.04
2020-06-01 13:00:00;-12.46;-20.51;-2.93
2020-06-01 14:00:00;-17.3;-48.17;-9.96
2020-06-01 15:00:00;-11.4;-15.47;-6.24
2020-06-01 16:00:00;0.72;0.47;1.02
2020-06-01 17:00:00;9.03;11.53;11.53
2020-06-01 18:00:00;15.01;16.57;16.57
2020-06-01 19:00:00;18.1;22.0;22.0
2020-06-01 20:00:00;18.95;23.05;20.02
2020-06-01 21:00:00;18.13;22.91;20.02
2020-06-01 22:00:00;17.71;23.37;23.37
2020-06-01 23:00:00;16.18;20.9;20.9
2020-06-02 00:00:00;15.91;18.08;18.08
2020-06-02 01:00:00;15.24;16.33;16.33
2020-06-02 02:00:00;14.07;14.99;14.99
2020-06-02 03:00:00;13.92;14.65;14.65
2020-06-02 04:00:00;15.1;15.92;12.88
2020-06-02 05:00:00;15.92;19.96;14.06
2020-06-02 06:00:00;21.03;29.37;19.68
2020-06-02 07:00:00;21.46;47.66;15.91
2020-06-02 08:00:00;22.06;42.29;22.86
2020-06-02 09:00:00;21.58;24.1;24.1
2020-06-02 10:00:00;20.58;21.86;21.86
2020-06-02 11:00:00;19.6;21.45;21.45
2020-06-02 12:00:00;18.94;20.91;20.91
2020-06-02 13:00:00;17.78;19.54;19.54
2020-06-02 14:00:00;17.44;19.02;19.02
2020-06-02 15:00:00;17.7;18.06;18.06
